"...1","SL No","Industry code","KLEMS Industry Description","year","II_M_r","EMP","VA_r","K_r","LP","GO_r","LSH_go","EMP_g"
35,10,"26","Other Non-Metallic Mineral Products",2014,108849.603656815,4544.64058595077,101370.502394709,419017.253519227,223.055047979116,317342,0.101934266724663,-3.09729494365059
36,10,"26","Other Non-Metallic Mineral Products",2015,112424.788710336,4414.07020480438,109784.743021632,433318.537695714,248.715443859817,323482,0.101074124460606,-2.91514327652971
37,10,"26","Other Non-Metallic Mineral Products",2016,123992.217940565,4294.97359001233,133839.537826292,443953.361560594,311.619000725702,371835.504,0.0960112820444062,-2.73518063287972
38,10,"26","Other Non-Metallic Mineral Products",2017,123257.491761506,4186.52149594286,132758.235175641,461652.094302929,317.108691079926,391867.81617,0.0939569784957309,-2.55752091748818
39,10,"26","Other Non-Metallic Mineral Products",2018,142604.758029715,4115.54908752643,142594.325657994,482640.186179679,346.477037754632,457392.8417,0.0853194181523866,-1.70979363996497
40,10,"26","Other Non-Metallic Mineral Products",2019,157746.437109783,4166.36913375055,151314.312858465,494106.381432078,363.180284801727,467385.599674,0.085074457799518,1.2272684355435
41,10,"26","Other Non-Metallic Mineral Products",2020,153390.986687927,4148.34768075375,148067.776324862,500159.920119792,356.931934639477,456099.327257,0.0852424937987327,-0.433483944641111
42,10,"26","Other Non-Metallic Mineral Products",2021,177870.500807721,4416.98994111628,168933.543930543,510238.774576899,382.463048778982,548572.13156,0.0804069860969176,6.27483495563616
77,11,"27t28","Basic Metals and Fabricated Metal Products",2014,595318.525888451,4727.10615584774,260754.105734528,1131149.19910152,551.614660508434,1240779.99778331,0.0611901285615736,1.39907347008841
78,11,"27t28","Basic Metals and Fabricated Metal Products",2015,662276.56165498,4804.92259855835,224819.730792497,1174682.48146667,467.894593889922,1306821.39353755,0.0686207392795409,1.63277248726111
79,11,"27t28","Basic Metals and Fabricated Metal Products",2016,638291.674187102,4892.60255656444,284418.25086605,1167432.86038448,581.323023028805,1332083.68765798,0.0722541053404403,1.80834482923161
80,11,"27t28","Basic Metals and Fabricated Metal Products",2017,718995.208484599,4988.57534000773,318942.490088071,1152840.86324138,639.345841948488,1493598.39622792,0.0634134640120274,1.9425983931029
81,11,"27t28","Basic Metals and Fabricated Metal Products",2018,853747.214012885,5268.41095979534,325495.087366623,1145144.86440671,617.824026733229,1695779.60937355,0.0579862303787565,5.45784254345149
82,11,"27t28","Basic Metals and Fabricated Metal Products",2019,908891.951121393,5233.7908141186,328574.255128967,1194498.54383429,627.794015463151,1749766.57318404,0.061792473644622,-0.65929548536422
83,11,"27t28","Basic Metals and Fabricated Metal Products",2020,853460.491776039,5704.67578881667,375853.196275496,1223492.06895676,658.851107739218,1684647.31502458,0.0607976685235263,8.61503158183945
84,11,"27t28","Basic Metals and Fabricated Metal Products",2021,1060137.79555492,6439.69728835681,420168.645092385,1260473.05664303,652.466453434176,1999679.93823088,0.0489637175203355,12.1195381703469
119,12,"29","Machinery, nec.",2014,200791.47557177,2325.29715302931,116268.359220704,311759.531588296,500.015058588248,380401.760125819,0.11714994414253,7.26218930158074
120,12,"29","Machinery, nec.",2015,215258.989570048,2504.61040897612,124934.674178939,328275.237812781,498.818793258995,397255.908090553,0.12428524012689,7.42853584555227
121,12,"29","Machinery, nec.",2016,245338.140341302,2703.2038547825,151051.751387869,350445.875960707,558.787866185631,462358.809767725,0.117392245488857,7.63044853413954
122,12,"29","Machinery, nec.",2017,250490.32235089,2924.76144119718,174656.169912859,387684.947164654,597.163814637023,501642.045886733,0.115815115816222,7.87752363686077
123,12,"29","Machinery, nec.",2018,283176.462507512,3123.28597237399,178666.969462245,431783.036358769,572.048064258557,558218.862227552,0.115518576097872,6.56727250803388
124,12,"29","Machinery, nec.",2019,290934.671697764,3086.09303203169,168152.694572936,473902.94770012,544.872409313711,546077.771490356,0.119669140417902,-1.19797439082505
125,12,"29","Machinery, nec.",2020,280370.312426555,2749.516613538,167479.011776855,507987.652663563,609.121657793324,535253.76614753,0.119336957112996,-11.5480780632123
126,12,"29","Machinery, nec.",2021,324407.57816585,2668.85974223504,188033.463902033,548793.335256177,704.546068593938,642431.421861743,0.111152537283856,-2.97738009711023
161,13,"30t33","Electrical and Optical Equipment",2014,184363.565397247,2935.76325694777,84207.5939615364,250534.181557866,286.83373484647,354160.849039221,0.109981714659316,4.68799957175062
162,13,"30t33","Electrical and Optical Equipment",2015,199375.726344869,3077.39789837977,97839.5639300245,256528.866164891,317.92952085116,393591.643163267,0.109969336096645,4.71169287736322
163,13,"30t33","Electrical and Optical Equipment",2016,240308.8514048,3226.64778105246,102905.27832854,267301.604577401,318.923183784796,465439.941598698,0.0993424274683461,4.73593579034541
164,13,"30t33","Electrical and Optical Equipment",2017,271768.275780645,3383.97570319076,130168.368366986,281618.063399428,384.661060787908,524907.001225624,0.0953058850446331,4.76075021863943
165,13,"30t33","Electrical and Optical Equipment",2018,311725.494224453,3542.10501135863,135486.867314017,299871.930461568,382.503813070321,593068.364576295,0.0932781883258913,4.56699245867469
166,13,"30t33","Electrical and Optical Equipment",2019,318692.892422881,3905.10758401011,132029.995978683,319098.14977026,338.095668655312,592162.455049262,0.0980442129487437,9.75641468380583
167,13,"30t33","Electrical and Optical Equipment",2020,314472.184677234,3627.72144411206,134025.194228535,332460.058278207,369.447313674161,598301.17208672,0.0955145279033312,-7.36805833915877
168,13,"30t33","Electrical and Optical Equipment",2021,367560.847067204,3783.9076409044,148538.37017176,348267.967874341,392.552842902522,718549.745644782,0.0879284851662848,4.21524932536866
203,14,"34t35","Transport Equipment",2014,327877.55259155,1693.02400831092,163423.984276402,404707.357804597,965.278598969455,667002.060012534,0.0672264018489273,2.11550839947478
204,14,"34t35","Transport Equipment",2015,368242.145236723,1731.51646500799,212884.216111231,431861.944935696,1229.46688878438,758752.101263292,0.0652623183736852,2.24813099375631
205,14,"34t35","Transport Equipment",2016,400744.749074163,1773.46399233237,228291.010020276,475714.240558697,1287.26047445733,818873.339238577,0.0682473961548685,2.39370979419867
206,14,"34t35","Transport Equipment",2017,441226.660038669,1819.37616857238,237432.312398076,519836.613117101,1305.02045975672,902848.91763567,0.065813774966674,2.55589859529583
207,14,"34t35","Transport Equipment",2018,490952.837454132,1835.0166722777,275584.882528997,565442.861310348,1501.81132788798,1027823.44550275,0.0658608394685165,0.855988936432924
208,14,"34t35","Transport Equipment",2019,469335.501633356,2098.46005540772,245909.16660247,625340.288570022,1171.85536111952,946239.368557794,0.0761495022770263,13.4150201604437
209,14,"34t35","Transport Equipment",2020,478293.046956431,2273.33616896438,214941.795977984,667495.265848692,945.490591811158,918608.590521898,0.0743084793101615,8.00446617519007
210,14,"34t35","Transport Equipment",2021,587788.996156215,2150.98060011146,244472.181575183,714386.148701531,1136.56153645698,1150098.28248326,0.0655764810157247,-5.53245992956801
245,17,"F","Construction",2014,908349.314913409,51774.9793923825,835229,1393512.64913285,161.319040548548,2338816,0.281745990819221,1.42314018900108
246,17,"F","Construction",2015,887884.605979305,52575.944951165,865335,1480202.46483195,164.58762668056,2376858,0.284328199190206,1.53516855617585
247,17,"F","Construction",2016,955409.004321944,53444.4848958422,916444.6742,1638282.04990197,171.476004677762,2500211.0139,0.286597931989072,1.63847548353392
248,17,"F","Construction",2017,1014794.04435342,54379.0736045072,964305.667717247,1856810.05861134,177.330286045425,2647704.91721915,0.280712031891271,1.7335953811103
249,17,"F","Construction",2018,1086863.95087846,57554.2206030134,1026789.19010833,2136202.45847853,178.403804160727,2843286.65163657,0.275190329858908,5.67480670309184
250,17,"F","Construction",2019,1153778.34342065,61140.1488358534,1043429.40997762,2407430.12326792,170.661902178057,2905041.12006289,0.276268404938866,6.044128030659
251,17,"F","Construction",2020,1084708.45589894,64957.4945380674,983618.529891629,2741734.3620062,151.424949020347,2731597.21514225,0.276765838750673,6.05643750017299
252,17,"F","Construction",2021,1255427.58051217,67899.989135336,1129367.63956953,3061584.09171772,166.328103133935,3152054.86196662,0.278944328193617,4.43027487484016
287,18,"G","Trade",2014,64775.8812162004,49469.7641498045,1037640,1310510.97671204,209.752364466064,1413333,0.350508130509404,1.40297058789409
288,18,"G","Trade",2015,64733.2989967194,50171.4560271547,1150121,1546073.48011311,229.238114871036,1542691,0.354300669019083,1.40846022553555
289,18,"G","Trade",2016,70951.3089154199,50885.8511187067,1268230.2412,1830235.44847599,249.230427185244,1697642.741,0.357448921662191,1.41386508785375
290,18,"G","Trade",2017,78709.984383035,51613.1652104981,1435983.80911045,2164088.29941255,278.220450781107,1905116.18249475,0.355654616107321,1.41918688609311
291,18,"G","Trade",2018,87732.014451432,54983.8993355699,1563236.99320311,2468596.04111365,284.308136034984,2078973.60506805,0.353490882333516,6.32636233394243
292,18,"G","Trade",2019,95229.917144198,63881.0570512744,1675606.79038916,2710877.16703327,262.301043178454,2229484.93895784,0.349909486229355,14.9982467639872
293,18,"G","Trade",2020,85885.850840908,64353.0048426151,1369374.56857358,2866590.28459419,212.791084413633,1878807.99375728,0.328536331479412,0.73607575903382
294,18,"G","Trade",2021,91584.2658353635,63305.907019404,1469373.91391087,3151089.37374633,232.106920679691,2001052.73198554,0.332872027236514,-1.64049856145007
329,19,"H","Hotels and Restaurants",2014,135680.83712818,8607.08245968839,98201,220493.558313458,114.093248740126,292305,0.198265277614304,2.30476434508634
330,19,"H","Hotels and Restaurants",2015,145609.420951439,8811.34039351999,111305,262327.595850239,126.320168134528,328499,0.196101443027063,2.34541667700023
331,19,"H","Hotels and Restaurants",2016,149857.47956727,9024.14086250473,121092.194,295244.350573532,134.186950142963,354702.428,0.19950525730116,2.3863731468056
332,19,"H","Hotels and Restaurants",2017,168091.158996733,9245.89259614589,132190.854169518,326079.479397424,142.972517574584,383797.456218482,0.201559677080259,2.4276104850599
333,19,"H","Hotels and Restaurants",2018,192201.820976583,9415.03588776283,144543.615057071,366421.207690808,153.524231644131,422500.670056756,0.198823975351529,1.8128564618508
334,19,"H","Hotels and Restaurants",2019,204000.424234745,9609.67277580564,153260.781469824,422606.363903422,159.485952378826,456502.83097498,0.199736686746178,2.04621981516877
335,19,"H","Hotels and Restaurants",2020,97167.7902461144,9768.1698035776,70937.6165698489,469442.239937468,72.6211951637736,219899.292699177,0.188234237075498,1.63589482979043
336,19,"H","Hotels and Restaurants",2021,144466.461961332,10284.8665448597,101981.249324759,551588.579034036,99.1566092568584,314080.369975573,0.181089328824314,5.15444269983868
371,22,"J","Financial Services",2014,38425.7137632037,4908.88302610237,627255,578139.796591404,1277.79577688988,837706,0.248115715307841,2.91899554190084
372,22,"J","Financial Services",2015,42724.542419807,5055.06542950334,672788,601559.532709772,1330.91848044804,899035,0.238811351656365,2.93443695760329
373,22,"J","Financial Services",2016,50412.8298781341,5206.41313862855,695983.0842,617244.324460968,1336.78036235006,965731.5206,0.246674178262721,2.95003656822278
374,22,"J","Financial Services",2017,55817.7287706035,5363.13709885938,728669.633362012,623446.68437588,1358.66307336612,1013488.10553264,0.228451556516859,2.96579219185048
375,22,"J","Financial Services",2018,60450.79556499,5943.67301802515,758170.318958433,643563.983696086,1275.59224179924,1055342.34027332,0.229850144820101,10.2778211964546
376,22,"J","Financial Services",2019,67479.9310262371,6122.35459114174,784535.537973782,661735.484230171,1281.4278008479,1096289.96666386,0.243384275965263,2.9619464170678
377,22,"J","Financial Services",2020,67850.224549137,6133.08971777108,824562.368607283,692490.437262494,1344.44856760868,1141295.53384461,0.244225442542833,0.175189558279349
378,22,"J","Financial Services",2021,72437.3779074616,6387.31206899153,830391.817901565,710345.240320705,1300.06457948542,1166893.026492,0.244553852668145,4.06148781833502
413,23,"71t74","Business Service",2014,49029.5202997977,10085.1281328018,707891.141066876,3095649.51959773,701.915862391934,1146345,0.255500913427507,9.25678632300574
414,23,"71t74","Business Service",2015,48449.7751803174,11071.5763278186,854814.668598356,3392634.13677726,772.08036442881,1377058,0.265089746201313,9.33192563426645
415,23,"71t74","Business Service",2016,58510.0887545081,12164.0709441248,1002179.7096043,3735567.16913401,823.885123827195,1626469.795,0.274031925499031,9.41054691469892
416,23,"71t74","Business Service",2017,41523.7037391645,13375.3569340683,1009196.81858199,4031279.70919627,754.51954183852,1448789.03750058,0.31752219472197,9.49273769849266
417,23,"71t74","Business Service",2018,52075.358332859,13802.7075726809,1128039.39243703,4388041.2782096,817.25950252667,1676115.13470778,0.310329121901114,3.14507947518777
418,23,"71t74","Business Service",2019,60067.8090140228,14090.4966659005,1258989.46674295,4779080.90648899,893.502547564382,1869385.64722248,0.313561340341799,2.06358009837726
419,23,"71t74","Business Service",2020,56327.7458429831,14381.4756787832,1289357.3256384,5123438.0185173,896.54035123848,1865362.82588824,0.324681066228266,2.04403924282149
420,23,"71t74","Business Service",2021,72211.9682600705,16453.4239852577,1402647.10395048,5469729.79080196,852.495568829472,2113934.3072339,0.323230723325334,13.4592633303517
455,7,"23","Coke, Refined Petroleum Products and Nuclear fuel",2014,1114701.65633968,180.379690103537,208481.922626335,341636.448529823,11557.9488193304,1325745,0.0068584793016,5.30960468898235
456,7,"23","Coke, Refined Petroleum Products and Nuclear fuel",2015,777775.751423013,190.481262164881,242806.414651708,418387.730695057,12746.9973630023,1133468,0.0119664444030588,5.44898096737558
457,7,"23","Coke, Refined Petroleum Products and Nuclear fuel",2016,864453.122923227,201.60886469085,222350.24827074,494522.033365005,11028.793233457,1125913.152,0.0141131276854289,5.67756785215356
458,7,"23","Coke, Refined Petroleum Products and Nuclear fuel",2017,1019054.30195288,214.461803483289,223911.303959442,543034.767784031,10440.6146140093,1135934.522496,0.0127528127518718,6.18021432610408
459,7,"23","Coke, Refined Petroleum Products and Nuclear fuel",2018,1117012.70560535,218.0327085637,152614.917885484,582784.59000694,6999.63408659379,1257538.6121,0.0111258123631087,1.65134406450179
460,7,"23","Coke, Refined Petroleum Products and Nuclear fuel",2019,1215296.72169303,268.178095855428,126489.022553626,648765.182215312,4716.60528985988,1276991.944149,0.0120625646303805,20.7006205760705
461,7,"23","Coke, Refined Petroleum Products and Nuclear fuel",2020,1045264.97164061,238.312060281461,183434.185796715,693707.27134578,7697.22629983845,1104501.211709,0.015272992830185,-11.8070304096151
462,7,"23","Coke, Refined Petroleum Products and Nuclear fuel",2021,1173868.49531569,324.144421961374,150408.781811333,744143.954030751,4640.1780077294,1269839.710067,0.0107445363646148,30.7608170789201
497,8,"24","Chemicals and  Chemical Products",2014,467762.803971737,2114.84335328364,204887.793081456,570625.92801957,968.808364758244,771691,0.0665565823826275,1.33749736441643
498,8,"24","Chemicals and  Chemical Products",2015,489525.664578947,2146.16460277317,221215.16977477,624076.49655586,1030.7465209748,854535,0.0689187156003276,1.47015982840545
499,8,"24","Chemicals and  Chemical Products",2016,484095.473147646,2180.55347606685,245623.350603602,696595.662386633,1126.42663112598,869702.092,0.07031987686964,1.58963892828566
500,8,"24","Chemicals and  Chemical Products",2017,509753.494543066,2217.87631926764,254380.773956991,745479.274996423,1146.95653561507,925793.401385,0.0739285468210729,1.69713924145858
501,8,"24","Chemicals and  Chemical Products",2018,648046.739202087,2362.48077216395,290837.996861855,795575.056203498,1231.07032357118,1133805.9095,0.065838217800371,6.31621164905477
502,8,"24","Chemicals and  Chemical Products",2019,672040.936292231,2696.28545919159,321151.449945607,833146.818003446,1191.0884615381,1177191.846846,0.0715717579895072,13.2162828348308
503,8,"24","Chemicals and  Chemical Products",2020,685732.432212866,2648.9723435762,345443.290754247,855968.545447396,1304.06529759343,1198000.320308,0.0681437700022776,-1.7703300025021
504,8,"24","Chemicals and  Chemical Products",2021,783023.913633242,2654.6668768721,370009.197894856,884083.467577385,1393.80651153799,1342853.150182,0.0637620651447901,0.214740680785466
